Industry,Description,String
Management Consulting,@RecruiterLarry List Management Consulting Firms with a U.S presence.,(&#34;A.T. Kearney&#34; OR &#34;A&G Management Consulting&#34; OR &#34;ABeam&#34; OR &#34;Abacus Consulting&#34; OR &#34;Accenture&#34; OR &#34;Accountor&#34; OR &#34;AlixPartners&#34; OR &#34;Altran&#34; OR &#34;Arthur D. Little&#34; OR &#34;Avasant&#34; OR &#34;Avascent&#34; OR &#34;aXYKno&#34; OR &#34;Bain & Companyâ€ OR â€œBain&#34;OR &#34;BDO&#34; OR &#34;Bearingpoint&#34; OR &#34;Berkeley Research Group&#34; OR &#34;Booz Allen Hamilton&#34; OR &#34;Boston Consulting Groupâ€ OR â€œBCGâ€ OR &#34;Bow & Arrow&#34; OR &#34;The Burke Group&#34; OR &#34;Capco&#34; OR &#34;Capgemini Consulting&#34; OR &#34;CGI&#34; OR &#34;Cognizant Technology Solutions&#34; OR &#34;Computer Sciences Corporation&#34; OR &#34;Corporate Executive Board&#34; OR &#34;Deloitte Consulting&#34; OR &#34;Detica&#34; OR &#34;Ernst & Youngâ€ OR â€œE&Yâ€ OR &#34;Fulcrum Worldwide&#34; OR &#34;FTI Consulting&#34; OR &#34;Grant Thornton&#34; OR &#34;Hay Group&#34; OR &#34;HCL Axon&#34; OR &#34;Hewitt Associates&#34; OR &#34;Hitachi Consulting&#34; OR &#34;HorvÃ¡th & Partners&#34; OR &#34;HP Enterprise Services&#34; OR &#34;Huron Consulting Group&#34; OR &#34;IBM Global Business Services&#34; OR &#34;ICF International&#34; OR &#34;Ikon Marketing Consultants&#34; OR &#34;Imdad logistics&#34; OR &#34;Infosys Consulting&#34; OR &#34;IPL Information Processing Limited&#34; OR &#34;ITN Consulting&#34; OR &#34;Korn Ferry&#34; OR &#34;KPMG&#34; OR &#34;Kurt Salmon&#34; OR &#34;L.E.K. Consulting&#34; OR &#34;Logica&#34; OR &#34;Management Consulting Group&#34; OR &#34;Marsh & McLennan Companies&#34; OR &#34;McGladrey&#34; OR &#34;McKinsey & Companyâ€ OR â€œMcKinsey&#34; OR &#34;Mitchell Madison Group&#34; OR &#34;Monitor Group&#34; OR &#34;Mott MacDonald&#34; OR &#34;Navigant Consulting&#34; OR &#34;Oliver Wyman&#34; OR &#34;PA Consulting Group&#34; OR &#34;Perficient&#34; OR &#34;PricewaterhouseCoopersâ€ OR â€œPWC&#34;OR &#34;Protiviti&#34; OR &#34;PRTM&#34; OR &#34;QualPro&#34; OR &#34;RambÃ¸ll Management&#34; OR &#34;Roland Berger Strategy Consultants&#34; OR &#34;The Saint Consulting Group&#34; OR &#34;Sapient&#34; OR &#34;Schlumberger Business Consulting&#34; OR &#34;SDG Group&#34; OR &#34;Simon-Kucher & Partners&#34; OR &#34;Slalom Consulting&#34; OR &#34;SM&A&#34; OR &#34;Tata Consultancy Services&#34; OR &#34;West Monroe Partners&#34; OR &#34;Willis Towers Watson&#34;)
Pharmaceuticals,businees analyst,&#34;business analysis&#34; AND sql AND obiee
Financial Services,"years ERP applications experience is preferred
â€¢	Experience implementing and upgrading Oracle Financials and Cloud Financials.
â€¢	Minimum of 3-4 full life-cycle implementations and/or upgrade projects
â€¢	Ability to lead activities such as requirements analysis, business process design/re-engineering, gap/fit analysis, reporting analysis, application configuration, CRP testing, user training and production support
â€¢	Ability to produce functional requirements for Reports, Interfaces, Conversions and Enhancements
â€¢	Knowledge of Oracle&#39;s AIM methodology or similar implementation methodologies
â€¢	Very strong verbal, presentation, and interpersonal skills are required
â€¢	Ability to effectively communicate with client users and management, and deliver presentations
â€¢	Solid client management and consulting skills
â€¢	Knowledge of Oracle SQL*Plus, Discoverer, XML Publisher, Vertex and/or 170 Systems is a plus
â€¢	CPA or Accounting/Finance background is a plus",(&#34;Oracle EBS&#34; OR &#34;Oracle E-Business Suite&#34; OR &#34;oracle ebusiness&#34; OR &#34;oracle e-business&#34; OR &#34;oracle financial&#34;) AND (&#34;enterprise resource planning&#34; OR ERP OR &#34;customer relationship management&#34; OR CRM OR &#34;supply-chain management&#34; OR SCM)
Hospital & Health Care,String for Chief Nursing Officers in  the Med/Surg-Acute Care-Critical Care - Preoperative and ER,doximity.com AND inurl:pub (&#34;Med/Surg&#34; OR Surgical OR ER OR Emergency OR Acute Care OR Preoperative) (RN OR CNO OR &#34;CNO&#34; OR Chief Nursing Officer)
Investment Banking/Venture,Investment banking,(&#34;investment banking&#34; OR &#34;mergers & acquisitions&#34;)
Machinery,Engineer specializing in cranes within ports or shipyard,(&#34;Engineer&#34; OR &#34;Manager&#34; OR &#39;&#39;Engineering Manager&#39;&#39;) (&#34;Cranes&#34; OR &#39;&#39;Cranes engineering&#39;&#39; OR &#39;&#39;Cranes design&#39;&#39;) (&#34;Ports&#34; OR &#39;&#39;Heavy machinery&#39;&#39; OR &#34;Construction&#34; OR &#34;Shipyard&#34;) (&#34;Malaysia&#34;) site:my.linkedin.com/in
Oil & Energy,IT Network Sourcing,site:linkedin.com/in (&#34;malaysia&#34;) (&#34;energy industry&#34; OR &#34;energy&#34;) AND (&#34;service delivery&#34; OR &#34;outsourcing&#34; OR &#34;itil&#34;) AND (&#34;vendor management&#34; OR &#34;negotiation&#34; OR &#34;procurement&#34; OR &#34;it operations&#34; OR &#34;vendor&#34; OR &#34;pmp&#34; OR &#34;it procurement&#34; OR &#34;pmp certification&#34; OR &#34;supply&#34; OR &#34;managed services&#34; OR &#34;supplier&#34; OR &#34;sourcing&#34; OR &#34;staff augmentation&#34; OR &#34;it project management&#34; OR &#34;negotiating&#34; OR &#34;negotiation skills&#34; OR &#34;vendor management skills&#34; OR &#34;contracts&#34; OR &#34;negotiating contracts&#34;) AND &#34;strategic sourcing&#34; AND &#34;contract negotiation&#34; AND &#34;supplier management&#34; AND &#34;it outsourcing&#34; AND &#34;it networking&#34; AND &#34;malaysia&#34; AND (&#34;computer & network security&#34; OR &#34;computer networking&#34; OR &#34;information services&#34; OR &#34;information technology and services&#34; OR &#34;oil & energy&#34;)
Information Technology & Services,Oracle IDM,(&#34;Oracle Identity Manager&#34; OR &#34;Oracle Identity Management&#34; OR &#34;oim&#34; OR &#34;Oracle Identity&#34;)
Computer Software,TSQL,(&#34;T-SQL&#34; OR tsql OR &#34;t sql&#34; OR &#34;t/sql&#34;)
Information Technology & Services,IT candidate resumes around NYC,(site:.nyc OR site:.io OR site:me OR site:.co) (inurl:resume OR inurl:cv OR inurl:assets) (&#34;new york&#34; OR brooklyn OR &#34;jersey city&#34; OR hoboken)
Accounting,Accounting certifications,(aca OR acca OR cpa OR cima OR idw OR icaew)
Retail,Happy Creamies,"Happy Creamies Apple, Spinach, Pear & Kiwi 28g OR Happy Creamies"
Telecommunications,"budget AND sales AND ITIL, Strategic AND Key Account AND Team Management,",Account Achievement Visionary OR Account Associate OR Account Consultant OR Account Executive OR Account Growth Manager OR Account Manager OR Account Representative OR Account Specialist OR Business Developer OR Business Development Specialist OR Client Advisor OR Client Engagement Specialist OR Client Growth Specialist OR Client Success Consultant OR Client Success Manager OR Customer Engagement Representative OR Director of Sales OR  Relationship Manager OR Sales Consultant OR Sales Director OR Sales Engineer OR Sales Professional OR Sales Representative
Information Technology & Services,Frontend Software,&#34;software engineer OR software developer:&#34; Ember.js Nizhny
Information Technology & Services,"â€¢	Define the Cloud Architecture for both hybrid and non-hybrid cloud solution.
â€¢	Be the go to person for Cloud Architecture. You should have a deep understanding of IaaS and PaaS services offered on cloud platforms and understand how to use them together to build complex solutions. 
â€¢	Ensure that all cloud solutions follow security and compliance controls.
â€¢	Participate in the establishment on an automated DevOps release management pipeline which delivers tooling for next generation application development efforts (the Dev) and on-going production operations (the Ops). Cultivate a Continuous Integration/Continuous Delivery mind set.
â€¢	Ensure development teams are provided a full set of DevOps ALM tools by leading the establishment of the right tooling and processes that will result in a fully automated release management pipeline to include: the Automated build process, environment setups, testing scripts, deployments, and production operational metrics/debugging information (to target developers).
â€¢	Partner with development and operations teams to develop practical automation solutions and custom modules.  Troubleshoot automation issues and find practical solutions that move projects forward in a timely manner.
â€¢	Be a trusted automation and tooling advisor for DevOps initiatives by providing objective, practical and relevant ideas, insights and advice.
â€¢	Plan, organize, and control multiple responsibilities to achieve project objectives; technically guide projects through to completion.  Ensure deliverables are completed within target timeframes and are consistently of high-quality.
â€¢	Work with teams to bring continuous improvement to ALM processes and tools.  Develop and own KPIs to ensure performance is measured against expected business outcomes.",cloud AND AWS AND (GCP OR &#34;google certified professional&#34; OR &#34;google professional cloud architect&#34;) AND architect
Information Technology & Services,"â€¢	Follow the teamâ€™s standards to create and manage an automated DevOps release management pipeline which delivers tooling for next generation application development efforts (the Dev) and on-going production operations (the Ops). Cultivate a Continuous Integration/Continuous Delivery mind set. 
â€¢	Collaborate with DevOPs engineers and Cloud architect to support development teams with a full set of DevOps ALM tools by leading the establishment of the right tooling and processes that will result in a fully automated release management pipeline to include: the Automated build process, environment setups, testing scripts, deployments, and production operational metrics/debugging information (to target developers).
â€¢	Partner with development and operations teams to facilitate practical automation solutions and custom modules.  Troubleshoot automation issues and wen required engage the resources to find practical solutions that move projects forward in a timely manner. 
â€¢	Be a trusted automation and tooling advisor for DevOps initiatives by providing objective, practical and relevant ideas, insights and advice.
â€¢	Deliver tasks based on project objectives; technically support projects through to completion.  Ensure deliverables are completed within target timeframes and are consistently of high-quality, documented and support transition of operational activities
â€¢	Collect and format the data required for established KPIs to ensure performance is measured against expected business outcomes.
â€¢	Work with teams to bring continuous improvement to DevOps processes and tools. 
â€¢	And other responsibilities as required",devops AND system* AND cloud AND engineer
Hospital & Health Care,NURSE,(&#34;nurse&#34; OR &#34;nursing&#34; OR &#34;rgn&#34; OR &#34;rn&#34; OR &#34;registered nurse&#34; OR &#34;rmn&#34; OR &#34;rmhn&#34; OR &#34;pin&#34; OR &#34;clinical manager&#34; OR &#34;nmc&#34;) NOT (&#34;nursery&#34;) NOT (&#34;manager&#34;) NOT (&#34;assistant&#34;) NOT (&#34;carer&#34;)
Human Resources,HR,(&#34;hr&#34; OR &#34;human resources&#34; OR &#34;personel&#34; OR &#34;personnel&#34; OR &#34;hrpm&#34; OR &#34;hcm&#34; OR &#34;hrms&#34; OR &#34;cipd&#34; OR &#34;hrcm&#34; OR &#34;shrm&#34; OR &#34;human&#34; OR &#34;talent&#34; OR &#34;hrm&#34; OR &#34;hrbp&#34; OR &#34;employee relations&#34; OR &#34;people&#34;)
Mechanical or Industrial Engineering,Quality,(( QA OR Quality OR Development )) AND (( Quality Assurance OR SPC OR APQP )) AND (( Sheetmetal OR Powder )) AND (( Welding OR Coating ))
Accounting,"accountant for taxation position with 3 years of experience or more, CPA eligible or current, and experience within business, sales, non profit or for profit experience",accounting AND (CPA OR taxation) NOT (contoller OR officer OR supervisor OR manager)
Hospitality,Hotel Front Desk Agent,&#34;Front Desk Agent&#34; OR &#34;Front Desk Associate&#34; OR &#34;Front Desk Clerk&#34; OR &#34;Front Desk Supervisor&#34; OR  &#34;Guest Service Agent&#34; OR &#34;Hotel Guest Service Representative&#34; OR &#34;Guest Services Agent &#34; OR &#34;GSA&#34; OR &#34;Night Auditor&#34; OR Concierge
Hospitality,Hotel BELLMAN - VALET - DOORMAN:,â€œBell Personâ€ OR â€œBellhopâ€ OR â€œBellmanâ€ OR â€œBellpersonâ€ OR â€œDoormanâ€ OR â€œSky Capâ€ OR â€œSkycapâ€ OR â€œValet Parking Attendantâ€ OR  â€œParking Lot Attendantâ€ OR â€œValet Attendantâ€ OR â€œValet Parkerâ€ OR â€œValet Parking Attendantâ€ OR â€œValetâ€
Hospitality,Restaurant Server,&#34;Cocktail Server&#34; OR &#34;Food Server&#34; OR &#34;Restaurant Server&#34; OR &#34;Server&#34; OR &#34;Waiter&#34; OR &#34;Waitress&#34; OR &#34;Waitstaff&#34;
Transportation/Trucking/Railroad,CDL A Truck Driver,&#34;CDL&#34; OR &#34;truck driver&#34; OR &#34;CDL A&#34; OR â€œClass A CDLâ€ OR â€œFlatbedâ€ OR â€œtractor-trailerâ€ OR â€œBox Trucksâ€ OR â€œContainer Trucksâ€ OR â€œRefrigerated Trucksâ€ OR â€œFlatbed Truckâ€ OR â€œTanker Truck
Logistics & Supply Chain,Warehouse Worker,&#34;Warehouse Worker&#34; OR &#34;Forklift Operator&#34; OR &#34;Loader&#34; OR &#34;Stocker&#34; OR &#34;Material Handler&#34; OR &#34;Receiver&#34; OR &#34;Docker&#34; OR &#34;Warehouse&#34; OR &#34;Forklift&#34; OR &#34;General Labor&#34; OR &#34;Laborer&#34; OR &#34;Landscaper&#34; OR &#34;Production Worker&#34; OR &#34;Storage Worker&#34; OR &#34;Assembler&#34; OR &#34;Package Handler&#34; OR &#34;Picker&#34; OR &#34;Packer&#34;
Restaurants,restaurant cook,â€œBack Line Cookâ€ OR  â€œBanquet Cookâ€ OR  â€œBreakfast Cookâ€ OR  â€œLine Cookâ€ OR  â€œPrep Cookâ€ OR  Â â€œCookâ€ OR  â€œCrew Memberâ€ OR  â€œCrew Personâ€ OR  â€œFry Cookâ€ OR  â€œGrill Cookâ€ OR  â€œPizza Cookâ€ OR  â€œPizza Makerâ€ OR  Â â€œShort Order Cookâ€ OR  â€œSnack Bar Cookâ€ OR  â€œFood Service Workerâ€ OR  â€œbanquet chefâ€ OR  â€œguard mangerâ€
Electrical & Electronic Manufacturing,Factory or Plant Maintenance Technician,â€œMachine Repairerâ€ OR â€œMaintainerâ€ OR â€œMaintenance Electricianâ€ OR â€œMaintenance Mechanicâ€ OR â€œMaintenance Technicianâ€ OR â€œMaintenance Workerâ€ OR â€œOverhaulerâ€ OR â€œEquipment Engineering Technicianâ€ OR â€œMaintenance Engineerâ€ OR â€œMaintenance Manâ€ OR â€œElectro-Mechanicâ€ OR â€œElectro-Mechanical Technicianâ€ OR â€œE/M Technicianâ€ OR â€œElectronic Technicianâ€ OR â€œEngineering Technicianâ€ OR â€œMechanical Technicianâ€ OR â€œIndustrial Maintenance Mechanicâ€ OR â€œFactory Maintenanceâ€ OR â€œMachinery Repairâ€
Information Technology & Services,Broad string for finding sales professionals. No specific industry,(&#34;Account manager&#34; OR Seller OR sales OR salesman OR saleswoman OR &#34;sales man&#34; OR &#34;sales woman&#34; OR &#34;sales representative&#34; OR &#34;sales consultant&#34;  OR &#34;account management&#34; OR &#34;client manager&#34; OR &#34;sales advisor&#34; OR &#34;sales manager&#34; OR &#34;sales agent&#34; OR &#34;field sales&#34; OR &#34;inside sales&#34; OR &#34;sales agent&#34; OR &#34;sales specialist&#34; OR &#34;salesperson&#34;)
Staffing & Recruiting,Workday With HCM,(WORKDAY OR &#34;WORK DAY&#34; OR WORK-DAY OR WORK_DAY ) AND(&#34;HR &#34; OR HRIS OR HRMS OR HCM OR COMPENSATION )
Telecommunications,"Manager, Data value & leverage",(Marketing) AND (&#34;Analytic&#34; OR &#34;Analytics&#34;) AND (Reporting) AND (Data)
Internet,Software Engineer with Kubernetes experiences,(&#34;Software Engineer&#34; OR &#34;Software Developer&#34; OR &#34;Platform Developer&#34; OR &#34;Platform Engineer&#34; OR Architect) (Kubernetes OR K8 OR Docker OR Containerization OR Containers) (Java8 OR Golang OR JVM OR Scala)
Construction,Quantity Surveyor,(&#34;Quantity Surveyor&#34; OR &#34;Cost Consultant&#34; OR &#34;Commercial Manager&#34;) AND (&#34;Buildings&#34; OR &#34;Warehouse&#34; OR &#34;Office&#34; OR &#34;Commercial&#34;) AND (&#34;MRICS&#34; AND Chartered)
Construction,Quantity Surveyor,(&#34;Quantity Surveyor&#34; OR &#34;Cost Consultant&#34; OR &#34;Commercial Manager&#34;) AND (&#34;Buildings&#34; OR &#34;Warehouse&#34; OR &#34;Office&#34; OR &#34;Commercial&#34;) AND (&#34;BAE&#34; AND &#34;Chartered&#34; AND &#34;MRICS&#34;) AND (&#34;Ministry of Defense&#34; OR &#34;MOD&#34;) AND (Manufacturing AND Technology)
Construction,Rail QS,(&#34;Commercial Manager&#34; OR &#34; Senior Commercial Manager&#34; OR &#34;Quantity Surveyor&#34; OR &#34;Senior Quantity Surveyor&#34; OR &#34;Cost Consultant&#34;) AND (&#34;Chartered&#34; AND &#34;Infrastructure&#34; AND &#34;NEC&#34; AND &#34;Building&#34; OR &#34;Rail&#34;)
Internet,String that X-ray searches LinkedIn for senior level engineers from San Francisco who work at unicorn (revenue > $1B) startups,(&#34;Senior Software Engineer&#34; OR &#34;Lead Engineer&#34; OR &#34;Staff Engineer&#34; OR &#34;Principal Engineer&#34; OR &#34;Engineer Manager&#34; OR &#34;Manager Engineering&#34; OR &#34;Eng. Manager&#34; OR &#34;Eng Mng&#34; OR &#34;Lead Developer&#34; OR &#34;Tech Lead&#34; OR &#34;Staff Developer&#34;) (Airbnb OR Stripe OR DoorDash OR Palantir OR Lyft OR Uber OR Instacart OR SoFi OR Flexport OR Affirm OR Nextdoor OR Postmates OR Squarespace OR Sonder) (&#34;San Francisco&#34;) site:linkedin.com/in
Internet,Very basic title-based String for X-ray searching LinkedIn for Senior iOS Developers in San Francisco,(Senior OR Sr OR Snr OR Lead) (iOS) (Engineer OR Developer OR Eng) (&#34;San Francisco&#34;) site:linkedin.com/in
Information Technology & Services,Seeking a Cyber Security Engineer with a Clearance,(&#34;secret clearance&#34; or &#34;top secret clearance&#34;) AND (&#39;&#39;Cybersecurity Specialist&#39;&#39; OR &#39;&#39;Cyber Security Specialist&#39;&#39; OR &#34;Cybersecurity Expert&#34;) AND SPLUNK AND CISSP AND Incident AND AWS OR Azure OR Threats OR Defender OR Researcher
Information Technology & Services,UI Developer,&#34;UI Developer&#34; AND (React OR Node OR Angular)
Information Technology & Services,Front End Developer,&#34;UI Developer&#34; AND (React OR Angular)
Information Technology & Services,Cleared Application Developer,(Clearance OR Secret) (SQL OR HTML OR Java OR CSS OR &#34;Java Script&#34;) (&#34;web development&#34; OR &#34;application developer&#34; OR &#34;web developer&#34;) (&#34;CCNA OR CCNA Security&#34; OR CSA OR GICSP OR GSEC OR &#34;Security+ OR Security + OR Sec+ OR sec +&#34; OR SSCP)
Civil Engineering,Decision Makers of Engineering solutions,Manager AND (Maintenance OR Process OR Engineering OR Metallurgical OR Project OR &#34;Feasibility Studies&#34; OR Operations OR Procurement)  Engineer AND (Process  OR Mechanical OR Project OR Applications) Project Director
"Health, Wellness & Fitness",IT Security Manager & CISO,(&#34;IT infrastructure&#34; OR IT) (&#34;IT Strategy&#34; OR &#34;Solution Architecture&#34; OR &#34;IT Management&#34;) (&#34;IT Strategy&#34; OR &#34;Solution Architecture&#34; OR &#34;IT Management&#34;) (&#34;Security Specialist&#34; OR &#34;IT Security&#34;)(&#34;staff development&#34; OR &#34;succession planning&#34; OR &#34;IT strategic plan&#34;) (Programming OR C++ OR &#34;C# Billing&#34;) (&#34;Customer care&#34; OR &#34;Management Strategic&#34; OR Operational OR tactical)
Retail,CIO,(â€œICT leaderâ€ OR â€œChief Information Officerâ€ OR CIO) (â€œleadership and directionâ€ OR â€œIT service deliveryâ€ OR â€œmanaging the IT portfolioâ€ OR â€œManaging daily operationsâ€) (â€œdelivery of IT departmentâ€ OR â€œIT systemsâ€ OR â€œprocesses are compliantâ€ OR â€œinternal controlsâ€ OR â€œregulatory policiesâ€) (â€œdisaster recoveryâ€ OR â€œManaging vendorsâ€) (â€œoperating within the budgetâ€ OR â€œCost controlâ€) ISACA
Electrical & Electronic Manufacturing,HR Manager,Manager  AND (â€œHuman Resourcesâ€ OR HR) AND (â€˜succession planningâ€ OR change managementâ€ OR â€œHR Transformationâ€ ) AND ( Recruiting OR â€œTalent Acquisitionâ€)  AND (workplace planning OR â€œemployee engagementâ€ OR â€œworkforce planningâ€ OR training OR â€œorganisational design) AND (â€œPersonnel managementâ€ OR â€œlabour relationsâ€ OR â€œemployee relationsâ€ OR onboarding OR sourcing OR recruitments) AND (â€œlabour legislationâ€ OR â€œemployee benefitsâ€ OR â€œjob evaluationâ€) AND Human Resource (head OR specialist OR consultant)
Retail,HR Manager,Manager  AND (â€œHuman Resourcesâ€ OR HR) AND (â€˜succession planningâ€ OR change managementâ€ OR â€œHR Transformationâ€ ) AND ( Recruiting OR â€œTalent Acquisitionâ€)  AND (workplace planning OR â€œemployee engagementâ€ OR â€œworkforce planningâ€ OR training OR â€œorganizational design) AND (â€œPersonnel managementâ€ OR â€œlabor relationsâ€ OR â€œemployee relationsâ€ OR onboarding OR sourcing OR recruitments) AND (â€œlabor legislationâ€ OR â€œemployee benefitsâ€ OR â€œjob evaluationâ€) AND Human Resource (head OR specialist OR consultant)
Mining & Metals,Project Director,Project AND (Director OR manager OR &#34;Study Manager&#34; OR planning) OR Management (safety OR Project OR Process OR &#34;process Improvement&#34; OR contract OR production OR budget)  Senior (&#34;process engineer&#34; OR &#34;project manager&#34; OR &#34;process manager) Chief Metallurgical engineer (&#34;Plant maintenance&#34; OR &#34;risk assessment&#34; OR &#34;continuous improvement&#34; OR metallurgy) Process AND (control OR mineral)
Mining & Metals,Vice President of Mining,(â€œVice Presidentâ€ VP OR  Vice-President OR Vice President) AND (â€œTechnical and Business Developmentâ€ OR â€œSenior Regionalâ€ OR General OR Operations OR Senior OR Metallurgy OR Associate OR National OR) Director AND (Regional Project) Manager AND (Program OR Maintenance OR General OR Mine OR Engineering OR Mining)Management AND (Project OR Materials OR Contract OR Change OR Risk OR Safety OR Supply Chain OR general OR senior OR metal processing OR  manpower) (Mine OR  Mining) AND (Underground OR operations OR planning OR â€œIndustry Professionalsâ€  OR â€œnews & networkingâ€ OR Engineering OR Safety OR CA)  improvement AND (â€œBusiness Processâ€ OR Continuous OR Process) (Geology OR OR Geologist OR Drilling OR â€œPrecious Metalsâ€ OR â€œHead Of Productionâ€ OR â€œCopper manufacturingâ€ OR â€œTailings Leach Plantâ€ OR Smelting OR â€œcopper refineryâ€ OR â€œslime processingâ€ OR â€œ Electrolytic refining OR â€œMineral Explorationâ€ OR SX/EW OR Anode OR â€œprocess controlâ€œ OR â€œPlant Operationsâ€ OR â€œStrategic Sourcingâ€ OR  â€œstrategic directionâ€ OR â€œvalue-creationâ€ OR â€œ Process Engineeringâ€ OR â€œContract Negotiationâ€ OR Commissioning OR â€œMineral Processingâ€ OR Metallurgy) (Gold OR ERP OR Copper OR â€œBase Metalsâ€ OR OR â€œSix Sigmaâ€ OR Coal OR â€œIron Oreâ€ OR â€œMetals & Miningâ€)
Internet,Frontend engineering lead in San Francisco,(&#34;Front End&#34; OR Frontend) (Engineer OR Engineering OR Architect OR Software) (&#34;San Francisco&#34;)
Internet,Head of Product Management Titles,(&#34;Head of Product&#34; OR HOP OR &#34;Vice President Product&#34; OR &#34;VP Product&#34; OR &#34;Senior Manager Product&#34; OR &#34;Sr Manager Product&#34; OR &#34;Chief Product Officer&#34; OR CPO)
Internet,Frontend Developer Strings Based on the Top Frameworks,(Engineer OR Architect OR Developer) (React.js OR Angular.js OR Backbone.js OR Vue.js OR Django OR jQuery OR Express.js OR &#34;Ruby and Rails&#34; OR Flask) (CSS OR &#34;Cascading Style Sheets&#34;)
Mechanical or Industrial Engineering,Maintenance Manager,Engineering AND (mechanical OR industrial OR Reliability) (â€˜Process Controlâ€ OR RCM OR â€œRoot Cause Analysisâ€ OR â€œCondition Monitoringâ€ OR â€œoperations professionalâ€ OR Engineering) maintained  AND (plant OR equipment)  (manufacturing OR design OR procurement OR maintenance OR operation OR maintenance OR repair OR modification OR â€œautomated packagingâ€ OR â€œPLC programmingâ€ and troubleshooting) Managing AND (organisation OR â€œmaintenance teamâ€) Driving implementation OR â€œHSE practicesâ€ OR Facilitation AND (communication OR â€œbest practice standardsâ€ OR specifications) Manager AND (â€œReliability Maintenanceâ€ OR â€œmechanical maintenanceâ€ OR maintenance) Maintenance AND (â€œcement plantâ€ OR mechanical OR department OR costs OR safety OR â€œquality of workâ€ OR plant OR equipment OR â€œhigh standardâ€ OR efficiently OR â€œoptimum costâ€ OR budgets OR management) â€œmanufacturing activitiesâ€ AND (design OR procurement OR  maintenance OR operation)
Business Supplies & Equipment,HR OR IR Consultant,Consultant AND (HR OR IR) (â€œoptimizing the employment relationshipâ€ OR â€œdeveloping peopleâ€ OR â€œfacilitating performanceâ€ OR â€œpractical support servicesâ€) IR AND (issues OR â€œIFC standardsâ€ OR â€œRisk Managementâ€ OR â€œHR requirementsâ€ OR manager OR Advisor OR auditing OR advisory OR â€œsupport serviceâ€  OR â€œcontract basisâ€) Human Resource OR HR AND (Consultant OR â€œManagement Consultantâ€ OR â€œBusiness Partnerâ€ OR strategies OR â€œgeneral mattersâ€) (â€œbusiness planningâ€ OR â€œIndustrial Relations issuesâ€) management (supporting OR assisting OR Employee Performance OR Absenteeism OR  Incapacity OR â€œAbsenteeism / Incapacityâ€) Specializing AND (â€œsupporting and assisting the management teamsâ€ OR â€œEmployee Performance Managementâ€ OR â€œAbsenteeism / Incapacity Managementâ€ OR â€œIndustrial Relations issuesâ€ OR â€œgeneral HR Management mattersâ€  training OR facilitation OR â€œCareer Development Planningâ€ OR Mentoring OR Coaching OR â€œManagement Skills developmentâ€ OR â€œ Preparation of legislative returnsâ€ OR  â€œWorkplace Skills Plansâ€)
Business Supplies & Equipment,R OR IR OR ER OR business consultant,Consultant OR Practitioner OR consultation AND (HR OR IR OR ER) (â€œoptimizing the employment relationshipâ€ OR â€œdeveloping peopleâ€ OR â€œfacilitating performanceâ€ OR â€œpractical support servicesâ€) IR AND (issues OR â€œIFC standardsâ€ OR â€œRisk Managementâ€ OR â€œHR requirementsâ€ OR manager OR Advisor OR auditing OR advisory OR â€œsupport serviceâ€ OR â€œcontract basisâ€) Human Resource OR HR AND (Consultant OR â€œManagement Consultantâ€ OR â€œBusiness Partnerâ€ OR strategies OR â€œgeneral mattersâ€) (â€œbusiness planningâ€ OR â€œIndustrial Relations issuesâ€) management (supporting OR assisting OR Employee Performance OR Absenteeism OR  Incapacity OR â€œAbsenteeism / Incapacityâ€) Specializing AND (â€œsupporting and assisting the management teamsâ€ OR â€œEmployee Performance Managementâ€ OR â€œAbsenteeism / Incapacity Managementâ€ OR â€œIndustrial Relations issuesâ€ OR â€œgeneral HR Management mattersâ€  training OR facilitation OR â€œCareer Development Planningâ€ OR Mentoring OR Coaching OR â€œManagement Skills developmentâ€ OR â€œ Preparation of legislative returnsâ€ OR â€œWorkplace Skills Plansâ€) (Corporate Solicitor OR commercial negotiation OR â€œfacilitationâ€ OR â€œdrafting skillsâ€ OR â€œbusiness restructuringâ€ OR negotiations) HR OR IR OR ER OR â€œbussiness consultantâ€ AND (recruitment OR â€œjob gradingâ€ OR â€œperformance managementâ€ OR facilitation OR â€œhealth and safetyâ€ OR â€œpolicy developmentâ€ OR â€œimplementation counsellingâ€ OR coaching OR health OR safety OR remuneration OR grievance OR dispute resolution OR â€œgrievance and dispute resolutionâ€  OR change management OR â€œbusiness restructuringâ€
Information Technology & Services,Data Engineer- New Tech,(Engineer OR architect) AND etl AND (tableau OR microstrategy OR OBIEE OR &#34;business objects&#34; OR cognos) AND (&#34;SQL queries&#34; OR &#34;SQL query&#34;) AND (redshift OR Rubrik OR Flume OR Azure OR Exadata OR Snowflake OR bigquery) AND (Sr. OR Senior OR Sr)
Financial Services,Python,(programmer OR developer OR engineer) AND python AND (mysql OR â€œmy sqlâ€ OR â€œmy-sqlâ€ OR postgresql) AND (django OR flask OR pyramid OR bottle) AND (virtualenv OR chef OR puppet OR sentry OR raven OR implement OR deploy OR design)
